Order ID,Order Date,CustomerName,State,City
B-26055,"Saturday, March 10, 2018",Harivansh,Uttar Pradesh,Mathura
B-25993,"Saturday, February 3, 2018",Madhav,Delhi,Delhi
B-25973,"Wednesday, January 24, 2018",Madan Mohan,Uttar Pradesh,Mathura
B-25923,"Thursday, December 27, 2018",Gopal,Maharashtra,Mumbai
B-25757,"Tuesday, August 21, 2018",Vishakha,Madhya Pradesh,Indore
B-25967,"Sunday, January 21, 2018",Sudevi,Uttar Pradesh,Prayagraj
B-25955,"Tuesday, January 16, 2018",Shiva,Maharashtra,Pune
B-26093,"Tuesday, March 27, 2018",Sarita,Maharashtra,Pune
B-25798,"Monday, October 1, 2018",Shishu,Andhra Pradesh,Hyderabad
B-25602,"Sunday, April 1, 2018",Vrinda,Maharashtra,Pune
B-25858,"Tuesday, November 13, 2018",Uudhav,Maharashtra,Mumbai
B-25969,"Sunday, January 21, 2018",Shreyshi,Gujarat,Surat
B-26099,"Friday, March 30, 2018",Bhishm,Maharashtra,Mumbai
B-25997,"Sunday, February 4, 2018",Yogesh,Maharashtra,Pune
B-25881,"Sunday, November 25, 2018",Lalita,Uttar Pradesh,Mathura
B-25761,"Saturday, August 25, 2018",Madhav,Uttar Pradesh,Mathura
B-25887,"Saturday, December 1, 2018",Vishakha,Uttar Pradesh,Prayagraj
B-25823,"Thursday, October 18, 2018",Rohan,Maharashtra,Mumbai
B-25853,"Thursday, November 8, 2018",Gaurav,Gujarat,Ahmedabad
B-25862,"Thursday, November 15, 2018",Amol,Bihar,Patna
B-25830,"Friday, October 26, 2018",Aastha,Himachal Pradesh,Simla
B-25786,"Wednesday, September 19, 2018",Madan Mohan,Uttar Pradesh,Mathura
B-25686,"Monday, June 11, 2018",Pooja,Himachal Pradesh,Simla
B-26022,"Sunday, February 18, 2018",Shrichand,Punjab,Chandigarh
B-26003,"Thursday, February 8, 2018",Hitesh,Madhya Pradesh,Bhopal
B-25755,"Sunday, August 19, 2018",Shourya,Kerala ,Thiruvananthapuram
B-25902,"Monday, December 10, 2018",Ishpreet,Maharashtra,Mumbai
B-25935,"Thursday, January 4, 2018",Sudhir,Nagaland,Kohima
B-25797,"Sunday, September 30, 2018",Sauptik,Madhya Pradesh,Indore
B-25639,"Friday, April 27, 2018",Lisha,Madhya Pradesh,Bhopal
B-25681,"Monday, June 4, 2018",Bhawna,Madhya Pradesh,Indore
B-25909,"Thursday, December 13, 2018",Sujay,Maharashtra,Pune
B-25910,"Friday, December 14, 2018",Jay,Delhi,Delhi
B-25950,"Saturday, January 13, 2018",Shruti,Madhya Pradesh,Indore
B-25613,"Thursday, April 12, 2018",Mohan,Haryana,Chandigarh
B-25919,"Sunday, December 23, 2018",Neha,Rajasthan,Udaipur
B-25768,"Saturday, September 1, 2018",Shreyoshe,Karnataka,Bangalore
B-25629,"Tuesday, April 24, 2018",Hemant,Kerala ,Thiruvananthapuram
B-25729,"Sunday, July 22, 2018",Madhulika,Madhya Pradesh,Bhopal
B-25943,"Tuesday, January 9, 2018",Shardul,Gujarat,Ahmedabad
B-25842,"Friday, November 2, 2018",Sheetal,Maharashtra,Pune
B-26073,"Wednesday, March 21, 2018",Pournamasi,Madhya Pradesh,Indore
B-25778,"Tuesday, September 11, 2018",Surabhi,Maharashtra,Mumbai
B-25717,"Thursday, July 12, 2018",Manshul,Uttar Pradesh,Lucknow
B-26085,"Monday, March 26, 2018",Shrichand,Punjab,Chandigarh
B-26048,"Sunday, March 4, 2018",Parth,Maharashtra,Pune
B-25793,"Monday, September 24, 2018",Siddharth,Madhya Pradesh,Indore
B-25656,"Friday, May 11, 2018",Priyanka,Maharashtra,Pune
B-25608,"Sunday, April 8, 2018",Aarushi,Tamil Nadu,Chennai
B-25752,"Tuesday, August 14, 2018",Vaibhav,Madhya Pradesh,Indore
B-25779,"Wednesday, September 12, 2018",Savi,Maharashtra,Pune
B-25603,"Tuesday, April 3, 2018",Jahan,Madhya Pradesh,Bhopal
B-26051,"Wednesday, March 7, 2018",Parishi,West Bengal,Kolkata
B-25653,"Tuesday, May 8, 2018",Farah,Nagaland,Kohima
B-25855,"Thursday, November 8, 2018",Abhijeet,Madhya Pradesh,Bhopal
B-25762,"Sunday, August 26, 2018",Anudeep,Madhya Pradesh,Indore
B-25995,"Sunday, February 4, 2018",Yohann,Delhi,Delhi
B-25929,"Tuesday, January 2, 2018",Girase,Kerala ,Thiruvananthapuram
B-26006,"Friday, February 9, 2018",Arpita,Karnataka,Bangalore
B-25697,"Friday, June 22, 2018",Vijay,Jammu and Kashmir,Kashmir
B-25836,"Monday, October 29, 2018",Arti,Maharashtra,Pune
B-25601,"Sunday, April 1, 2018",Bharat,Gujarat,Ahmedabad
B-25873,"Friday, November 23, 2018",Divyeta,Madhya Pradesh,Indore
B-26028,"Tuesday, February 20, 2018",Manju,Andhra Pradesh,Hyderabad
B-25964,"Saturday, January 20, 2018",Oshin,Maharashtra,Pune
B-25676,"Friday, June 1, 2018",Chandni,Rajasthan,Jaipur
B-25839,"Tuesday, October 30, 2018",Pranjali,West Bengal,Kolkata
B-25894,"Tuesday, December 4, 2018",Monu,Punjab,Amritsar
B-25925,"Saturday, December 29, 2018",Shruti,Maharashtra,Mumbai
B-25953,"Sunday, January 14, 2018",Krutika,Andhra Pradesh,Hyderabad
B-25772,"Sunday, September 2, 2018",Sanjana,Bihar,Patna
B-25957,"Thursday, January 18, 2018",Mahima,Madhya Pradesh,Indore
B-25730,"Sunday, July 22, 2018",Rishabh,Rajasthan,Jaipur
B-25877,"Saturday, November 24, 2018",Dashyam,Gujarat,Surat
B-26067,"Friday, March 16, 2018",Tulika,Madhya Pradesh,Bhopal
B-25810,"Wednesday, October 10, 2018",Nripraj,Punjab,Chandigarh
B-25868,"Sunday, November 18, 2018",Vikash,Goa,Goa
B-26023,"Monday, February 19, 2018",Mukesh,Haryana,Chandigarh
B-25626,"Monday, April 23, 2018",Bhishm,Maharashtra,Mumbai
B-25937,"Friday, January 5, 2018",Ankit,Haryana,Chandigarh
B-25610,"Monday, April 9, 2018",Yogesh,Bihar,Patna
B-25777,"Monday, September 10, 2018",Aditi,Madhya Pradesh,Indore
B-25738,"Thursday, August 2, 2018",Ayush,Punjab,Chandigarh
B-25978,"Saturday, January 27, 2018",Parin,Maharashtra,Mumbai
B-25643,"Sunday, April 29, 2018",Kirti,Jammu and Kashmir,Kashmir
B-25728,"Sunday, July 22, 2018",Ameesha,Maharashtra,Pune
B-25749,"Monday, August 13, 2018",Ayush,Maharashtra,Mumbai
B-25667,"Wednesday, May 23, 2018",Anjali,Haryana,Chandigarh
B-25657,"Sunday, May 13, 2018",Tulika,Madhya Pradesh,Bhopal
B-25753,"Friday, August 17, 2018",Shivam,Uttar Pradesh,Lucknow
B-26061,"Wednesday, March 14, 2018",Anurag,Madhya Pradesh,Indore
B-25838,"Monday, October 29, 2018",Sanjana,Madhya Pradesh,Indore
B-25702,"Wednesday, June 27, 2018",Shaily,Maharashtra,Mumbai
B-25952,"Saturday, January 13, 2018",Priyanka,Madhya Pradesh,Indore
B-25666,"Tuesday, May 22, 2018",Tanvi,Punjab,Chandigarh
B-25675,"Thursday, May 31, 2018",Shreya,Madhya Pradesh,Bhopal
B-25650,"Sunday, May 6, 2018",Chirag,Maharashtra,Mumbai
B-25986,"Wednesday, January 31, 2018",Shweta,Rajasthan,Udaipur
B-25850,"Monday, November 5, 2018",Abhishek,Goa,Goa
B-25898,"Friday, December 7, 2018",Abhishek,Rajasthan,Udaipur
B-25813,"Wednesday, October 10, 2018",Hrisheekesh,Maharashtra,Mumbai
B-25825,"Sunday, October 21, 2018",Kartik,Madhya Pradesh,Indore
B-25954,"Sunday, January 14, 2018",Trupti,Gujarat,Ahmedabad
B-25696,"Thursday, June 21, 2018",Noopur,Karnataka,Bangalore
B-25638,"Thursday, April 26, 2018",Parth,Maharashtra,Pune
B-25747,"Saturday, August 11, 2018",Harsh,Madhya Pradesh,Bhopal
B-25904,"Monday, December 10, 2018",Swapnil,Delhi,Delhi
B-25852,"Wednesday, November 7, 2018",Soumyabrata,Andhra Pradesh,Hyderabad
B-25981,"Sunday, January 28, 2018",Amruta,Delhi,Delhi
B-25899,"Saturday, December 8, 2018",Aishwarya,Uttar Pradesh,Prayagraj
B-25870,"Tuesday, November 20, 2018",Pranav,Andhra Pradesh,Hyderabad
B-26040,"Monday, February 26, 2018",Sahil,Punjab,Chandigarh
B-25671,"Sunday, May 27, 2018",Mitali,Nagaland,Kohima
B-26100,"Saturday, March 31, 2018",Hitika,Madhya Pradesh,Indore
B-25651,"Monday, May 7, 2018",Anurag,Madhya Pradesh,Indore
B-25968,"Sunday, January 21, 2018",Paromita,Punjab,Amritsar
B-26019,"Thursday, February 15, 2018",Jitesh,Uttar Pradesh,Lucknow
B-25664,"Sunday, May 20, 2018",Pratyusmita,Bihar,Patna
B-26033,"Thursday, February 22, 2018",Atharv,West Bengal,Kolkata
B-26052,"Thursday, March 8, 2018",Ajay,Karnataka,Bangalore
B-25999,"Monday, February 5, 2018",Diwakar,Delhi,Delhi
B-25781,"Friday, September 14, 2018",Rutuja,Gujarat,Ahmedabad
B-25764,"Tuesday, August 28, 2018",Sanjova,Maharashtra,Pune
B-25803,"Friday, October 5, 2018",Shivanshu,Madhya Pradesh,Indore
B-25945,"Thursday, January 11, 2018",Mhatre,Madhya Pradesh,Indore
B-26086,"Monday, March 26, 2018",Mukesh,Haryana,Chandigarh
B-25845,"Saturday, November 3, 2018",Snel,Kerala ,Thiruvananthapuram
B-25817,"Saturday, October 13, 2018",Praneet,Maharashtra,Mumbai
B-25951,"Saturday, January 13, 2018",Jesal,West Bengal,Kolkata
B-25970,"Monday, January 22, 2018",Rhea,Maharashtra,Mumbai
B-25878,"Saturday, November 24, 2018",Mrinal,Maharashtra,Mumbai
B-26057,"Saturday, March 10, 2018",Sharda,Kerala ,Thiruvananthapuram
B-25885,"Wednesday, November 28, 2018",Shatayu,Madhya Pradesh,Indore
B-25897,"Thursday, December 6, 2018",Rohan,Madhya Pradesh,Indore
B-25756,"Monday, August 20, 2018",Mohan,Maharashtra,Mumbai
B-25859,"Wednesday, November 14, 2018",Chikku,Madhya Pradesh,Indore
B-25691,"Saturday, June 16, 2018",Akancha,Maharashtra,Mumbai
B-25633,"Thursday, April 26, 2018",Amit,Sikkim,Gangtok
B-25708,"Sunday, July 1, 2018",Kishwar,Madhya Pradesh,Indore
B-25831,"Saturday, October 27, 2018",Mahima,Sikkim,Gangtok
B-25856,"Saturday, November 10, 2018",Abhijeet,Maharashtra,Mumbai
B-25893,"Tuesday, December 4, 2018",Vrinda,Uttar Pradesh,Mathura
B-25959,"Thursday, January 18, 2018",Muskan,Madhya Pradesh,Indore
B-26000,"Tuesday, February 6, 2018",Shubham,Delhi,Delhi
B-26097,"Wednesday, March 28, 2018",Vini,Karnataka,Bangalore
B-25745,"Thursday, August 9, 2018",Kartik,Gujarat,Ahmedabad
B-25974,"Thursday, January 25, 2018",Manisha,Rajasthan,Udaipur
B-25670,"Friday, May 25, 2018",Charika,Goa,Goa
B-25848,"Saturday, November 3, 2018",Rohan,Himachal Pradesh,Simla
B-25888,"Sunday, December 2, 2018",Rohan,Punjab,Amritsar
B-25942,"Monday, January 8, 2018",Ankur,Andhra Pradesh,Hyderabad
B-25847,"Saturday, November 3, 2018",Aniket,Haryana,Chandigarh
B-25636,"Thursday, April 26, 2018",Nishi,Maharashtra,Mumbai
B-25826,"Monday, October 22, 2018",Tanushree,Maharashtra,Mumbai
B-26081,"Thursday, March 22, 2018",Aarushi,Tamil Nadu,Chennai
B-25625,"Monday, April 23, 2018",Pinky,Jammu and Kashmir,Kashmir
B-25802,"Friday, October 5, 2018",Yash,Maharashtra,Mumbai
B-25693,"Monday, June 18, 2018",Parna,Madhya Pradesh,Bhopal
B-25796,"Monday, September 24, 2018",Sukrith,Maharashtra,Mumbai
B-25806,"Saturday, October 6, 2018",Dhanraj,Madhya Pradesh,Indore
B-25710,"Thursday, July 5, 2018",Megha,Maharashtra,Pune
B-25669,"Friday, May 25, 2018",Piyali,Sikkim,Gangtok
B-25857,"Saturday, November 10, 2018",Anand,Madhya Pradesh,Indore
B-25785,"Saturday, September 15, 2018",Ayush,West Bengal,Kolkata
B-25930,"Wednesday, January 3, 2018",Monica,Punjab,Chandigarh
B-26053,"Friday, March 9, 2018",Kirti,Jammu and Kashmir,Kashmir
B-26070,"Sunday, March 18, 2018",Shruti,Karnataka,Bangalore
B-25791,"Monday, September 24, 2018",Avish,Kerala ,Thiruvananthapuram
B-25983,"Tuesday, January 30, 2018",Atul,Delhi,Delhi
B-25979,"Saturday, January 27, 2018",Shivangi,Madhya Pradesh,Indore
B-26054,"Saturday, March 10, 2018",Mayank,Maharashtra,Mumbai
B-26078,"Thursday, March 22, 2018",Kasheen,West Bengal,Kolkata
B-25787,"Thursday, September 20, 2018",Asish,Jammu and Kashmir,Kashmir
B-25682,"Thursday, June 7, 2018",Krutika,Bihar,Patna
B-25962,"Friday, January 19, 2018",Tejeswini,Maharashtra,Pune
B-25750,"Tuesday, August 14, 2018",Priyanshu,Madhya Pradesh,Indore
B-25828,"Wednesday, October 24, 2018",Nikita,Punjab,Chandigarh
B-25622,"Sunday, April 22, 2018",Monisha,Rajasthan,Jaipur
B-25751,"Tuesday, August 14, 2018",Nishant,Maharashtra,Mumbai
B-25685,"Sunday, June 10, 2018",Sheetal,Madhya Pradesh,Indore
B-26010,"Sunday, February 11, 2018",Kartikay,Bihar,Patna
B-26035,"Friday, February 23, 2018",Pinky,Jammu and Kashmir,Kashmir
B-25698,"Saturday, June 23, 2018",Amisha,Tamil Nadu,Chennai
B-25966,"Sunday, January 21, 2018",Soumya,Rajasthan,Udaipur
B-25832,"Sunday, October 28, 2018",Harshita,Maharashtra,Mumbai
B-25743,"Tuesday, August 7, 2018",Aman,Nagaland,Kohima
B-25886,"Wednesday, November 28, 2018",Brijesh,Rajasthan,Udaipur
B-25975,"Thursday, January 25, 2018",Priyanka,Uttar Pradesh,Prayagraj
B-26098,"Thursday, March 29, 2018",Pinky,Jammu and Kashmir,Kashmir
B-25614,"Friday, April 13, 2018",Vandana,Himachal Pradesh,Simla
B-25726,"Saturday, July 21, 2018",Kiran,Maharashtra,Mumbai
B-26050,"Tuesday, March 6, 2018",Paridhi,Rajasthan,Jaipur
B-25609,"Monday, April 9, 2018",Jitesh,Uttar Pradesh,Lucknow
B-25741,"Friday, August 3, 2018",Navdeep,Madhya Pradesh,Indore
B-25956,"Wednesday, January 17, 2018",Shreya,Maharashtra,Mumbai
B-25689,"Thursday, June 14, 2018",Bhaggyasree,Maharashtra,Mumbai
B-25939,"Friday, January 5, 2018",Vineet,Sikkim,Gangtok
B-25890,"Tuesday, December 4, 2018",Divyansha,Maharashtra,Mumbai
B-25814,"Wednesday, October 10, 2018",Swapnil,Madhya Pradesh,Indore
B-25718,"Thursday, July 12, 2018",Anjali,Maharashtra,Mumbai
B-25914,"Tuesday, December 18, 2018",Kajal,Delhi,Delhi
B-25903,"Monday, December 10, 2018",Amlan,Madhya Pradesh,Indore
B-26096,"Wednesday, March 28, 2018",Atharv,West Bengal,Kolkata
B-25654,"Thursday, May 10, 2018",Sabah,Maharashtra,Mumbai
B-26076,"Wednesday, March 21, 2018",Jahan,Madhya Pradesh,Bhopal
B-25961,"Thursday, January 18, 2018",Surbhi,Gujarat,Ahmedabad
B-25854,"Thursday, November 8, 2018",Shubham,Maharashtra,Pune
B-25642,"Saturday, April 28, 2018",Ajay,Karnataka,Bangalore
B-25683,"Friday, June 8, 2018",Shreya,Kerala ,Thiruvananthapuram
B-26016,"Wednesday, February 14, 2018",Hazel,Karnataka,Bangalore
B-26034,"Friday, February 23, 2018",Vini,Karnataka,Bangalore
B-26056,"Saturday, March 10, 2018",Sonal,Bihar,Patna
B-25819,"Monday, October 15, 2018",Ankur,Madhya Pradesh,Bhopal
B-25715,"Tuesday, July 10, 2018",Srishti,Jammu and Kashmir,Kashmir
B-25933,"Thursday, January 4, 2018",Shikhar,Maharashtra,Mumbai
B-26014,"Tuesday, February 13, 2018",Divsha,Rajasthan,Jaipur
B-25655,"Friday, May 11, 2018",Nida,Madhya Pradesh,Indore
B-25816,"Friday, October 12, 2018",Mane,Andhra Pradesh,Hyderabad
B-25634,"Thursday, April 26, 2018",Sanjay,Goa,Goa
B-25895,"Tuesday, December 4, 2018",Sathya,Gujarat,Surat
B-25687,"Monday, June 11, 2018",Sanjna,Maharashtra,Mumbai
B-25662,"Thursday, May 17, 2018",Sweta,Maharashtra,Mumbai
B-25635,"Thursday, April 26, 2018",Nidhi,Nagaland,Kohima
B-26060,"Tuesday, March 13, 2018",Chirag,Maharashtra,Mumbai
B-26045,"Saturday, March 3, 2018",Nidhi,Nagaland,Kohima
B-25770,"Sunday, September 2, 2018",Sakshi,Madhya Pradesh,Indore
B-25744,"Wednesday, August 8, 2018",Devendra,Andhra Pradesh,Hyderabad
B-25618,"Wednesday, April 18, 2018",Manju,Andhra Pradesh,Hyderabad
B-25958,"Thursday, January 18, 2018",Aparajita,West Bengal,Kolkata
B-25769,"Sunday, September 2, 2018",Surbhi,Maharashtra,Mumbai
B-25619,"Wednesday, April 18, 2018",Ramesh,Gujarat,Ahmedabad
B-25688,"Monday, June 11, 2018",Swetha,Madhya Pradesh,Indore
B-25829,"Thursday, October 25, 2018",Apoorva,Haryana,Chandigarh
B-26036,"Friday, February 23, 2018",Bhishm,Maharashtra,Mumbai
B-25714,"Monday, July 9, 2018",Stuti,Karnataka,Bangalore
B-25989,"Thursday, February 1, 2018",Anjali,Delhi,Delhi
B-25849,"Sunday, November 4, 2018",K,Sikkim,Gangtok
B-25851,"Tuesday, November 6, 2018",Kushal,Nagaland,Kohima
B-25782,"Saturday, September 15, 2018",Aayushi,Maharashtra,Mumbai
B-25621,"Friday, April 20, 2018",Deepak,Madhya Pradesh,Bhopal
B-25996,"Sunday, February 4, 2018",Prashant,Delhi,Delhi
B-25678,"Sunday, June 3, 2018",Bathina,Karnataka,Bangalore
B-25727,"Sunday, July 22, 2018",Turumella,Madhya Pradesh,Indore
B-26018,"Wednesday, February 14, 2018",Aarushi,Tamil Nadu,Chennai
B-25760,"Friday, August 24, 2018",Pooja,Goa,Goa
B-25804,"Friday, October 5, 2018",Sudheer,Karnataka,Bangalore
B-25754,"Saturday, August 18, 2018",Akshay,Bihar,Patna
B-26020,"Friday, February 16, 2018",Yogesh,Bihar,Patna
